Sample_ID;Sample_Type;type;control_type;Sample;Sample_pla;Replicate
59-rep1;sample;sample;NA;59;L11_0.45_July22;1
60-rep1;sample;sample;NA;60;L12_0.45_July22;1
61-rep1;sample;sample;NA;61;L1_0.45_Aug22;1
62-rep1;sample;sample;NA;62;L2_0.45_Aug22;1
63-rep1;sample;sample;NA;63;L3_0.45_Aug22;1
64-rep1;sample;sample;NA;64;L4_0.45_Aug22;1
65-rep1;sample;sample;NA;65;L5_0.45B_Aug22;1
66-rep1;sample;sample;NA;66;L5_0.45O_Aug22;1
67-rep1;sample;sample;NA;67;L5_0.45R_Aug22;1
68-rep1;negative_control;control;extraction;68;ctrl_0.45_Monthly_Aug22;1
69-rep1;sample;sample;NA;69;L6_0.45_Aug22;1
70-rep1;sample;sample;NA;70;L7_0.45_Aug22;1
71-rep1;sample;sample;NA;71;L8_0.45_Aug22;1
72-rep1;sample;sample;NA;72;L9_0.45_Aug22;1
73-rep1;sample;sample;NA;73;L10_0.45_Aug22;1
74-rep1;sample;sample;NA;74;L11_0.45_Aug22;1
75-rep1;sample;sample;NA;75;L12_0.45_Aug22;1
76-rep1;sample;sample;NA;76;L1_0.45_Sept22;1
77-rep1;sample;sample;NA;77;L2_0.45_Sept22;1
78-rep1;sample;sample;NA;78;L3_0.45_Sept22;1
79-rep1;sample;sample;NA;79;L4_0.45_Sept22;1
80-rep1;sample;sample;NA;80;L5_0.45_Sept22;1
81-rep1;sample;sample;NA;81;L6_0.45_Sept22;1
82-rep1;sample;sample;NA;82;L7_0.45_Sept22;1
83-rep1;sample;sample;NA;83;L8_0.45_Sept22;1
84-rep1;sample;sample;NA;84;L9_0.45_Sept22;1
85-rep1;sample;sample;NA;85;L10_0.45_Sept22;1
86-rep1;sample;sample;NA;86;L11_0.45B_Sept22;1
87-rep1;sample;sample;NA;87;L11_0.45O_Sept22;1
88-rep1;sample;sample;NA;88;L11_0.45R_Sept22;1
89-rep1;negative_control;control;extraction;89;ctrl_0.45_Monthly_Sept22;1
90-rep1;sample;sample;NA;90;L12_0.45_Monthly_Sept22;1
91-rep1;sample;sample;NA;91;L1_0.45_Oct22;1
92-rep1;sample;sample;NA;92;L2_0.45B_Oct22;1
93-rep1;sample;sample;NA;93;L2_0.45O_Oct22;1
94-rep1;sample;sample;NA;94;L2_0.45R_Oct22;1
95-rep1;negative_control;control;extraction;95;ctrl_0.45_Monthly_Oct22;1
96-rep1;sample;sample;NA;96;L3_0.45_Oct22;1
97-rep1;sample;sample;NA;97;L4_0.45_Oct22;1
98-rep1;sample;sample;NA;98;L5_0.45_Oct22;1
99-rep1;sample;sample;NA;99;L6_0.45_Oct22;1
100-rep1;sample;sample;NA;100;L7_0.45_Oct22;1
101-rep1;sample;sample;NA;101;L8_0.45_Oct22;1
102-rep1;sample;sample;NA;102;L9_0.45_Oct22;1
103-rep1;sample;sample;NA;103;L10_0.45_Oct22;1
104-rep1;sample;sample;NA;104;L11_0.45_Oct22;1
105-rep1;sample;sample;NA;105;L12_0.45_Oct22;1
106-rep1;sample;sample;NA;106;L1_0.45_Nov22;1
107-rep1;sample;sample;NA;107;L2_0.45_Nov22;1
108-rep1;sample;sample;NA;108;L3_0.45_Nov22;1
109-rep1;sample;sample;NA;109;L4_0.45_Nov22;1
110-rep1;sample;sample;NA;110;L5_0.45_Nov22;1
111-rep1;sample;sample;NA;111;L6_0.45_Nov22;1
112-rep1;sample;sample;NA;112;L7_0.45_Nov22;1
113-rep1;sample;sample;NA;113;L8_0.45B_Nov22;1
114-rep1;sample;sample;NA;114;L8_0.45O_Nov22;1
115-rep1;sample;sample;NA;115;L8_0.45R_Nov22;1
